<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<eclipse-userlibraries version="2">
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/runtime/commons-beanutils-1.6.1.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/runtime/commons-digester-1.3.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/runtime/dom4j-1.4.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/runtime/ehcache-0.9.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/runtime/odmg-3.0.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/runtime/ojdbc14_g.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/spring/spring.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/spring/springadapter-0.7.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/tapestry/ognl-2.6.3.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/tapestry/tapestry-3.0.1.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/tapestry/tapestry-contrib-3.0.1.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/BancosInternacionalesByClave.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/bancosInternacionalesByNomPais.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/castor-1.2-xml-schema.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/CL3Export.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/CL3Nonexport.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/commons-validator.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/CrearDealParaTeller.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/dhbcore.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/fscontext.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/GetContratoSica.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/GetPaises.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/MarcarDealCancelado.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/netui-pageflow.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/netui-scoping.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/netui-tags-databinding.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/netui-tags-html.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/netui-tags-template.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/netui-util.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/netui-wl.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/obtenerDivisas.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/obtenerTipoCambioDivisas.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/pagoLiquido.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/PlantillaCuentaIxe.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/PlantillaInternacional.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/PlantillaNacional.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/providerutil.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/RegistrarBeneficiario.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/rmm.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/integracion/struts.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/teller/teller_servicio.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/velocity/velocity-1.4.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/xdoclet/xdoclet-1.2.2.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/xdoclet/xdoclet-hibernate-module-1.2.2.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/xdoclet/xdoclet-xdoclet-module-1.2.2.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/xdoclet/xjavadoc-1.1.jar"/>
        <archive path="D:/Usuarios/CORTESJ/workspace/SICA/lib/rfa/rfa.jar"/>
    </library>
</eclipse-userlibraries>
